User_ID,Registration_Date,Last_Active_Date,User_Location,Customer_Status,Transaction_Type,Number_of_Transactions,Transaction_Amount,Revenue_Generated
PLN-0873,5/12/2021,31/3/2026,Lagos,Active,Cable TV,48,225034,11251.7
PLN-0874,10/12/2022,28/10/2025,Rivers,At-Risk,Merchant Payment,24,229388,11469.4
PLN-0875,15/7/2023,8/12/2025,Katsina,At-Risk,Cable TV,26,90079,4503.95
PLN-0876,27/10/2023,9/2/2025,Oyo,Churned,Bank Transfer,2,1708,34.16
PLN-0877,3/4/2026,5/4/2026,Kwara,New,Merchant Payment,2,226192,11309.6
PLN-0878,11/11/2024,15/1/2026,Ebonyi,Active,Bank Transfer,35,409876,20493.8
PLN-0879,6/5/2021,14/1/2024,Kano,Churned,Merchant Payment,4,2567,51.34
PLN-0880,3/4/2026,16/4/2026,Delta,New,P2P Transfer,3,16333,816.65
PLN-0881,3/4/2026,10/4/2026,Lagos,New,Airtime Top-up,1,78236,3911.8
PLN-0882,8/10/2023,16/4/2025,FCT - Abuja,Churned,Electricity Bill,6,18634,931.7
PLN-0883,15/5/2022,13/1/2026,Lagos,Active,Electricity Bill,49,297200,14860
PLN-0884,29/8/2022,12/3/2026,Kebbi,Active,Electricity Bill,32,470535,23526.75
PLN-0885,3/4/2026,19/4/2026,FCT - Abuja,New,Data Bundle,2,27521,1376.05
PLN-0886,26/9/2021,12/3/2026,Enugu,Active,Betting Funding,49,294372,14718.6
PLN-0887,5/12/2024,24/2/2026,FCT - Abuja,Active,Internet Service,41,323542,16177.1
PLN-0888,3/4/2026,15/4/2026,Kaduna,New,Airtime Top-up,2,61345,3067.25
PLN-0889,8/12/2024,15/3/2026,Ogun,Active,Bank Transfer,45,360841,18042.05
PLN-0890,17/3/2022,18/12/2024,Anambra,Churned,Savings Deposit,4,14743,737.15
PLN-0891,20/8/2025,22/12/2025,Benue,At-Risk,Electricity Bill,11,100432,5021.6
PLN-0892,6/4/2021,4/3/2026,Kano,Active,Savings Deposit,44,410748,20537.4
PLN-0893,3/4/2026,28/4/2026,FCT - Abuja,New,Data Bundle,1,43246,2162.3
PLN-0894,22/6/2021,6/3/2026,Lagos,Active,Electricity Bill,32,346934,17346.7
PLN-0895,18/11/2023,15/1/2026,Lagos,Active,Savings Deposit,44,193355,9667.75
PLN-0896,18/1/2024,2/1/2025,Ogun,Churned,P2P Transfer,4,11506,575.3
PLN-0897,22/8/2024,3/2/2026,Rivers,Active,Loan Repayment,44,319269,15963.45
PLN-0898,1/10/2023,22/12/2023,Imo,Churned,P2P Transfer,3,19443,972.15
PLN-0899,3/4/2026,1/5/2026,Kano,New,Bank Transfer,2,78039,3901.95
PLN-0900,24/7/2022,4/12/2025,FCT - Abuja,At-Risk,POS Withdrawal,17,72899,3644.95
PLN-0901,3/4/2026,22/4/2026,Lagos,New,Data Bundle,1,55258,2762.9
PLN-0902,22/4/2023,1/9/2025,Cross River,Churned,Cable TV,7,17903,895.15
PLN-0903,11/8/2024,30/1/2026,Lagos,Active,Savings Deposit,37,143563,7178.15
PLN-0904,3/4/2026,15/4/2026,Lagos,New,Data Bundle,3,31834,1591.7
PLN-0905,22/12/2024,6/10/2025,Anambra,At-Risk,Internet Service,24,142449,7122.45
PLN-0906,14/2/2023,18/12/2025,Rivers,At-Risk,Electricity Bill,22,54241,2712.05
PLN-0907,31/12/2021,2/1/2024,Rivers,Churned,Bank Transfer,2,13111,655.55
PLN-0908,25/4/2024,1/12/2025,FCT - Abuja,At-Risk,Merchant Payment,29,101098,5054.9
PLN-0909,28/7/2021,27/10/2024,Ogun,Churned,Savings Deposit,1,17366,868.3
PLN-0910,27/8/2022,16/2/2026,Lagos,Active,Cable TV,44,392116,19605.8
PLN-0911,31/5/2023,8/3/2026,Lagos,Active,Electricity Bill,34,275599,13779.95
PLN-0912,3/4/2026,1/5/2026,Kogi,New,Data Bundle,2,30048,1502.4
PLN-0913,26/12/2022,29/12/2025,Oyo,At-Risk,Cable TV,12,78865,3943.25
PLN-0914,5/10/2023,25/1/2026,Rivers,Active,Merchant Payment,47,253230,12661.5
PLN-0915,11/3/2023,30/7/2025,Lagos,Churned,Data Bundle,4,29725,1486.25
PLN-0916,20/2/2024,25/3/2026,Ogun,Active,Cable TV,33,186384,9319.2
PLN-0917,3/4/2026,24/4/2026,Ogun,New,Loan Disbursement,1,38926,1946.3
PLN-0918,16/7/2022,12/11/2025,FCT - Abuja,At-Risk,Bank Transfer,24,126693,6334.65
PLN-0919,3/4/2026,30/4/2026,Kaduna,New,Betting Funding,3,54461,2723.05
PLN-0920,7/2/2024,11/10/2025,Kano,At-Risk,Cable TV,26,140350,7017.5
PLN-0921,3/4/2026,9/4/2026,Taraba,New,Betting Funding,3,30224,1511.2
PLN-0922,26/12/2023,17/2/2026,Anambra,Active,P2P Transfer,39,339036,16951.8
PLN-0923,2/7/2022,2/4/2025,Kwara,Churned,Betting Funding,3,28003,1400.15
PLN-0924,17/7/2023,20/3/2026,Kano,Active,Data Bundle,31,266003,13300.15
PLN-0925,26/2/2024,30/3/2026,Kano,Active,Internet Service,40,280274,14013.7
PLN-0926,2/12/2022,3/6/2025,Bauchi,Churned,Loan Repayment,1,13756,687.8
PLN-0927,3/4/2026,4/4/2026,FCT - Abuja,New,Loan Repayment,3,39239,1961.95
PLN-0928,3/4/2026,25/4/2026,Niger,New,Airtime Top-up,2,74586,3729.3
PLN-0929,25/5/2024,1/2/2026,Lagos,Active,Bank Transfer,31,173097,8654.85
PLN-0930,5/3/2024,22/2/2025,Lagos,Churned,Cable TV,8,12211,610.55
PLN-0931,31/1/2023,20/2/2025,Gombe,Churned,Cable TV,5,482283,24114.15
PLN-0932,3/4/2026,16/4/2026,Anambra,New,Loan Repayment,2,64786,3239.3
PLN-0933,3/4/2026,16/4/2026,Rivers,New,Airtime Top-up,2,56551,2827.55
PLN-0934,9/12/2024,8/11/2025,Kebbi,At-Risk,Merchant Payment,27,41481,2074.05
PLN-0935,20/1/2023,9/11/2025,Taraba,At-Risk,Electricity Bill,19,51468,2573.4
PLN-0936,3/4/2026,30/4/2026,Oyo,New,Savings Deposit,1,19327,966.35
PLN-0937,3/4/2026,3/5/2026,Kano,New,Electricity Bill,4,343303,17165.15
PLN-0938,30/9/2021,18/5/2025,FCT - Abuja,Churned,Electricity Bill,4,6595,131.9
PLN-0939,3/4/2026,30/4/2026,Kano,New,Bank Transfer,3,65262,3263.1
PLN-0940,26/2/2025,1/3/2026,Oyo,Active,Merchant Payment,39,435835,21791.75
PLN-0941,3/4/2026,9/4/2026,Oyo,New,POS Withdrawal,4,345341,17267.05
PLN-0942,19/9/2022,30/9/2024,FCT - Abuja,Churned,Cable TV,8,19032,951.6
PLN-0943,3/4/2026,7/4/2026,Lagos,New,Airtime Top-up,3,67677,3383.85
PLN-0944,9/9/2021,9/5/2025,Lagos,Churned,Airtime Top-up,6,15607,780.35
PLN-0945,9/5/2024,12/11/2025,Oyo,At-Risk,POS Withdrawal,21,36385,1819.25
PLN-0946,10/7/2023,1/1/2024,Akwa Ibom,Churned,Electricity Bill,3,25557,1277.85
PLN-0947,3/4/2026,1/5/2026,Ogun,New,P2P Transfer,3,36080,1804
PLN-0948,2/8/2023,11/5/2025,Rivers,Churned,Electricity Bill,1,4987,99.74
PLN-0949,16/12/2024,15/12/2025,FCT - Abuja,At-Risk,P2P Transfer,13,58557,2927.85
PLN-0950,3/4/2026,26/4/2026,Lagos,New,Merchant Payment,1,55202,2760.1
PLN-0951,3/4/2026,15/4/2026,Kano,New,POS Withdrawal,3,48022,2401.1
PLN-0952,9/10/2021,20/10/2024,Adamawa,Churned,Airtime Top-up,3,23761,1188.05
PLN-0953,15/3/2023,5/1/2026,Lagos,Active,Bank Transfer,34,460734,23036.7
PLN-0954,19/12/2024,5/1/2026,Akwa Ibom,Active,Bank Transfer,33,453889,22694.45
PLN-0955,8/12/2021,9/1/2026,Lagos,Active,P2P Transfer,46,410995,20549.75
PLN-0956,12/9/2024,8/1/2026,Lagos,Active,Betting Funding,30,495601,24780.05
PLN-0957,6/6/2023,15/3/2025,Lagos,Churned,Merchant Payment,3,22474,1123.7
PLN-0958,3/4/2026,15/4/2026,Benue,New,Electricity Bill,3,21544,1077.2
PLN-0959,11/6/2023,28/7/2025,Lagos,Churned,Airtime Top-up,2,27356,1367.8
PLN-0960,19/1/2023,26/2/2026,Taraba,Active,Bank Transfer,35,495322,24766.1
PLN-0961,9/1/2025,29/1/2026,FCT - Abuja,Active,Merchant Payment,45,292132,14606.6
PLN-0962,27/1/2023,17/2/2026,FCT - Abuja,Active,Bank Transfer,42,322346,16117.3
PLN-0963,3/4/2026,18/4/2026,Bauchi,New,Cable TV,1,68621,3431.05
PLN-0964,13/11/2022,25/8/2025,Rivers,Churned,Data Bundle,2,11251,562.55
PLN-0965,26/6/2023,2/11/2023,FCT - Abuja,Churned,Merchant Payment,8,7901,158.02
PLN-0966,20/2/2022,26/3/2026,Lagos,Active,Merchant Payment,45,456060,22803
PLN-0967,6/8/2022,26/8/2024,Lagos,Churned,Airtime Top-up,8,17626,881.3
PLN-0968,20/3/2026,24/3/2026,FCT - Abuja,At-Risk,Airtime Top-up,15,38481,1924.05
PLN-0969,3/4/2026,7/4/2026,FCT - Abuja,New,Betting Funding,2,56166,2808.3
PLN-0970,16/3/2024,30/12/2024,Anambra,Churned,Data Bundle,7,12168,608.4
PLN-0971,2/7/2024,30/11/2025,Lagos,At-Risk,Electricity Bill,14,130663,6533.15
PLN-0972,19/4/2024,17/3/2026,Ekiti,Active,Cable TV,30,152220,7611
PLN-0973,14/8/2022,12/3/2026,Lagos,Active,Merchant Payment,42,416976,20848.8
PLN-0974,21/5/2024,25/3/2026,FCT - Abuja,Active,Merchant Payment,46,358048,17902.4
PLN-0975,11/6/2025,2/12/2025,Delta,At-Risk,Bank Transfer,27,75038,3751.9
PLN-0976,7/1/2023,22/7/2024,Imo,Churned,Data Bundle,2,13070,653.5
PLN-0977,26/4/2021,12/3/2026,Rivers,Active,Savings Deposit,47,445721,22286.05
PLN-0978,1/1/2023,18/12/2025,Bauchi,At-Risk,Cable TV,19,123811,6190.55
PLN-0979,29/7/2024,26/10/2025,Delta,At-Risk,P2P Transfer,27,105000,5250
PLN-0980,29/7/2022,1/3/2026,Anambra,Active,Data Bundle,45,409877,20493.85
PLN-0981,3/4/2026,5/4/2026,Rivers,New,Betting Funding,1,392104,19605.2
PLN-0982,5/4/2024,13/1/2026,Rivers,Active,Data Bundle,40,299530,14976.5
PLN-0983,15/11/2023,12/10/2025,Rivers,At-Risk,Bank Transfer,17,62455,3122.75
PLN-0984,11/3/2022,27/11/2024,Delta,Churned,Bank Transfer,2,11562,578.1
PLN-0985,17/10/2023,30/7/2024,Anambra,Churned,POS Withdrawal,7,446258,22312.9
PLN-0986,7/11/2024,16/11/2025,Oyo,At-Risk,Merchant Payment,20,105043,5252.15
PLN-0987,18/10/2022,30/1/2026,Anambra,Active,Data Bundle,46,449903,22495.15
PLN-0988,5/12/2024,2/11/2025,FCT - Abuja,At-Risk,Airtime Top-up,12,140150,7007.5
PLN-0989,21/12/2022,23/10/2025,Adamawa,At-Risk,Bank Transfer,22,135460,6773
PLN-0990,3/4/2026,22/4/2026,Cross River,New,Data Bundle,3,36330,1816.5
PLN-0991,4/2/2022,25/3/2026,FCT - Abuja,Active,Merchant Payment,50,258254,12912.7
PLN-0992,25/6/2025,12/11/2025,Kano,At-Risk,Savings Deposit,22,62933,3146.65
PLN-0993,26/10/2023,1/4/2026,FCT - Abuja,Active,Cable TV,50,468748,23437.4
PLN-0994,11/11/2022,14/6/2024,Anambra,Churned,Betting Funding,5,21403,1070.15
PLN-0995,17/2/2023,24/10/2025,Kano,At-Risk,Airtime Top-up,11,98454,4922.7
PLN-0996,19/8/2021,2/12/2024,Ekiti,Churned,P2P Transfer,7,13943,697.15
PLN-0997,13/12/2022,10/2/2026,FCT - Abuja,Active,Betting Funding,38,250494,12524.7
PLN-0998,11/12/2024,21/12/2025,Kano,At-Risk,Cable TV,14,362812,18140.6
PLN-0999,23/5/2023,14/10/2025,Lagos,At-Risk,Airtime Top-up,11,56475,2823.75
PLN-1000,3/4/2026,21/4/2026,Oyo,New,Bank Transfer,2,6035,120.7
